------------------------------- jModeltest 2.1.5 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Sep 21 18:32:13 EDT 2014
Mac OS X 10.9.4, arch: x86_64, bits: 64, numcores: 2
 
jModelTest 2.1.5
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "all hominid COIII alignment.phy"... OK.
  number of sequences: 7
  number of sites: 784
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_macOS_i386
 Phyml path = /Applications/jmodeltest-2.1.5/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 11 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
K80+I+G     1894.56019   15  3889.086515  63.367113   9.98e-015   1.000000     -35.8828 
TIM2ef+I    1892.36335   16  3891.357244  65.637842   3.21e-015   1.000000     -33.6121 
GTR         1879.22289   20  3891.733960  66.014558   2.66e-015   1.000000     -33.2354 
TIM2ef+G    1892.66691   16  3891.964364  66.244962   2.37e-015   1.000000     -33.0050 
TIM1ef+I    1893.45763   16  3893.545804  67.826402   1.07e-015   1.000000     -31.4235 
TIM3ef+I    1893.48832   16  3893.607184  67.887782   1.04e-015   1.000000     -31.3621 
TPM2+I+G    1893.56520   16  3893.760944  68.041542   9.64e-016   1.000000     -31.2084 
TIM1ef+G    1893.64938   16  3893.929304  68.209902   8.86e-016   1.000000     -31.0400 
TIM3ef+G    1893.69829   16  3894.027124  68.307722   8.44e-016   1.000000     -30.9422 
TrNef+I+G   1893.70882   16  3894.048184  68.328782   8.35e-016   1.000000     -30.9211 
TPM1+I+G    1894.50244   16  3895.635424  69.916022   3.78e-016   1.000000     -29.3339 
TPM3+I+G    1894.54791   16  3895.726364  70.006962   3.61e-016   1.000000     -29.2430 
TIM2ef+I+G  1892.66684   17  3898.628633  72.909231   8.45e-017   1.000000     -26.3407 
TVMef+I     1893.14406   17  3899.583073  73.863671   5.25e-017   1.000000     -25.3862 
TVMef+G     1893.55170   17  3900.398353  74.678951   3.49e-017   1.000000     -24.5710 
TIM1ef+I+G  1893.64930   17  3900.593553  74.874151   3.16e-017   1.000000     -24.3758 
TIM3ef+I+G  1893.69820   17  3900.691353  74.971951   3.01e-017   1.000000     -24.2780 
SYM+I       1892.35697   18  3904.673302  78.953900   4.12e-018   1.000000     -20.2960 
SYM+G       1892.65234   18  3905.264042  79.544640   3.06e-018   1.000000     -19.7053 
TVMef+I+G   1893.55158   18  3907.062522  81.343120   1.25e-018   1.000000     -17.9068 
K80         1910.61400   13  3907.865317  82.145915   8.34e-019   1.000000     -17.1040 
TrNef       1908.75149   14  3910.804706  85.085304   1.92e-019   1.000000     -14.1646 
SYM+I+G     1892.65221   19  3911.928191  86.208789   1.09e-019   1.000000     -13.0411 
TPM2        1909.38148   14  3912.064686  86.345284   1.02e-019   1.000000     -12.9046 
TPM1        1910.60298   14  3914.507686  88.788284   3.01e-020   1.000000     -10.4616 
TPM3        1910.60363   14  3914.508986  88.789584   3.01e-020   1.000000     -10.4603 
TIM2ef      1907.50767   15  3914.981475  89.262073   2.38e-020   1.000000      -9.9878 
TIM1ef      1908.74096   15  3917.448055  91.728653   6.93e-021   1.000000      -7.5213 
TIM3ef      1908.74146   15  3917.449055  91.729653   6.92e-021   1.000000      -7.5203 
TVMef       1909.36721   16  3925.364964  99.645562   1.32e-022   1.000000       0.3956 
SYM         1907.49381   17  3928.282573  102.563171   3.07e-023   1.000000       3.3133 
F81+G       2008.26470   16  4123.159944  297.440542   1.48e-065   1.000000     198.1906 
F81+I       2009.69209   16  4126.014724  300.295322   3.55e-066   1.000000     201.0454 
F81+I+G     2008.26477   17  4129.824493  304.105091   5.29e-067   1.000000     204.8552 
F81         2016.94943   15  4133.864995  308.145593   7.02e-068   1.000000     208.8957 
JC+G        2042.09584   13  4170.828997  345.109595   6.60e-076   1.000000     245.8597 
JC+I        2043.03372   13  4172.704757  346.985355   2.58e-076   1.000000     247.7354 
JC+I+G      2042.09590   14  4177.493526  351.774124   2.36e-077   1.000000     252.5242 
JC          2049.71426   12  4179.401428  353.682026   9.08e-078   1.000000     254.4321
--------------------------------------------------------------------------------------
-lnL:	negative log likelihod
K:	number of estimated parameters
BIC:	Bayesian Information Criterion
delta:	BIC difference
weight:	BIC weight
cumWeight:	cumulative BIC weight

Model selection results also available at the "Model > Show model table" menu
 
 
* BIC MODEL SELECTION : Confidence interval
 
There are 88 models in the 100% confidence interval: [ TrN+I TrN+G TIM1+I TIM3+I TIM2+I TrN+I+G TIM1+G TIM3+G TIM2+G HKY+I HKY+G TIM1+I+G TIM3+I+G TIM2+I+G TPM2uf+I TPM1uf+I TPM1uf+G TPM2uf+G TPM3uf+I TPM3uf+G HKY+I+G GTR+I GTR+G TPM1uf+I+G TPM2uf+I+G TPM3uf+I+G GTR+I+G TVM+I TVM+G TVM+I+G HKY TPM2uf TrN TPM1uf TPM3uf TIM2 TIM1 TIM3 K80+I K80+G TVM TPM2+I TrNef+I TPM2+G TrNef+G TPM1+I TPM3+I TPM1+G TPM3+G K80+I+G TIM2ef+I GTR TIM2ef+G TIM1ef+I TIM3ef+I TPM2+I+G TIM1ef+G TIM3ef+G TrNef+I+G TPM1+I+G TPM3+I+G TIM2ef+I+G TVMef+I TVMef+G TIM1ef+I+G TIM3ef+I+G SYM+I SYM+G TVMef+I+G K80 TrNef SYM+I+G TPM2 TPM1 TPM3 TIM2ef TIM1ef TIM3ef TVMef SYM F81+G F81+I F81+I+G F81 JC+G JC+I JC+I+G JC ] 
 
 
* BIC MODEL SELECTION : Parameter importance
 
Parameter   Importance
----------------------
fA	    1.0000
fC	    1.0000
fG	    1.0000
fT	    1.0000
kappa	    0.0187
titv	    0.0187
rAC	    0.0681
rAG	    0.9813
rAT	    0.0682
rCG	    0.0688
rCT	    0.9813
rGT	    0.9813
pinv(I)	    0.6502
alpha(G)	    0.3265
pinv(IG)	    0.0232
alpha(IG)	    0.0232
----------------------
Values have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* BIC MODEL SELECTION : Model averaged estimates
 
           Model-averaged
Parameter       estimates
-------------------------
fA	       0.2826
fC	       0.3247
fG	       0.1312
fT	       0.2615
kappa	      40.4800
titv	      20.3714
rAC	       0.3245
rAG	     383.5100
rAT	       3.4261
rCG	       3.6461
rCT	      86.4775
rGT	       1.0000
pinv(I)	       0.7708
alpha(G)	       0.0182
pinv(IG)	       0.0866
alpha(IG)	       0.0169
-------------------------
Numbers have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* BIC MODEL SELECTION : Best Model's command line
 
phyml  -i /var/folders/wy/lp678kfj53360dlrqh2xg22r0000gn/T/jmodeltest1079871365014513925.phy -d nt -n 1 -b 0 --run_id TrN+I -m 010020 -f m -v e -c 1 --no_memory_check -o tlr -s BEST



---------------------------------------------------------------
*                                                             *
*      DECISION THEORY PERFORMANCE-BASED SELECTION (DT)       *
*                                                             *
---------------------------------------------------------------
 
 Sample size: 784.0
 
 Model selected: 
   Model = TrN+I
   partition = 010020
   -lnL = 1852.8800
   K = 18
   freqA = 0.2823 
   freqC = 0.3248 
   freqG = 0.1313 
   freqT = 0.2616 
   R(a) [AC] =  1.0000
   R(b) [AG] =  380.1121
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  85.4570
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
Tree for the best DT model = (gi|195952353|Gorilla_gorilla_gorilla:0.03474144,gb|KF914213.1|Gorilla_beringei_graueri:0.00000109,(gi|536189688|Homo_sapiens:0.18506291,(gb|GU189675.1|Pan_paniscus:0.04505441,(gb|JF727202.2|Pan_troglodytes_ellioti:0.02111849,(gb|JN191187.1|Pan_troglodytes_schweinfurthii:0.00578606,gb|JN191224.1|Pan_troglodytes_troglodytes:0.00282703):0.01074009):0.00000701):0.18189615):0.97361385);
 
 
* DT MODEL SELECTION : Selection uncertainty
 
Model             -lnL    K       DT       delta       weight   cumWeight
------------------------------------------------------------------------- 
TrN+I       1852.88002   18    0.065959   0.000000    0.057375   0.057375 
TIM2+I      1852.83325   19    0.070312   0.004354    0.053822   0.111196 
TIM2+I+G    1852.83185   20    0.070422   0.004463    0.053738   0.164935 
TIM1+I      1852.81115   19    0.072158   0.006199    0.052445   0.217380 
TIM3+I      1852.81315   19    0.073218   0.007260    0.051686   0.269066 
GTR+I+G     1852.77025   22    0.073351   0.007392    0.051592   0.320658 
GTR+I       1852.77072   21    0.074166   0.008207    0.051025   0.371683 
TIM3+I+G    1852.81270   20    0.074189   0.008230    0.051010   0.422693 
TIM1+I+G    1852.81040   20    0.075117   0.009158    0.050380   0.473073 
TrN+I+G     1852.87934   19    0.082368   0.016409    0.045944   0.519017 
TrN+G       1853.58386   18    0.110908   0.044949    0.034122   0.553139 
TIM1+G      1853.51291   19    0.116357   0.050398    0.032524   0.585663 
TIM3+G      1853.51384   19    0.124523   0.058564    0.030391   0.616053 
TIM2+G      1853.52970   19    0.128402   0.062443    0.029473   0.645526 
GTR+G       1853.46646   21    0.134513   0.068554    0.028134   0.673660 
TPM3uf+I+G  1860.32967   19    0.807893   0.741934    0.004684   0.678344 
TPM1uf+I+G  1860.22389   19    0.807981   0.742022    0.004684   0.683028 
TPM3uf+G    1860.31523   18    0.812387   0.746428    0.004658   0.687686 
TVM+I+G     1860.09714   21    0.812509   0.746550    0.004658   0.692344 
HKY+I+G     1860.37562   18    0.812595   0.746636    0.004657   0.697001 
TPM1uf+G    1860.21309   18    0.812616   0.746657    0.004657   0.701658 
TVM+G       1860.09736   20    0.812959   0.747001    0.004655   0.706313 
HKY+G       1860.37591   17    0.813290   0.747331    0.004653   0.710966 
TPM2uf+I+G  1860.22910   19    0.813326   0.747367    0.004653   0.715619 
TPM2uf+G    1860.22916   18    0.813715   0.747757    0.004651   0.720270 
TPM3uf+I    1860.26382   18    0.815563   0.749604    0.004640   0.724910 
TPM1uf+I    1860.17539   18    0.815835   0.749876    0.004639   0.729548 
TVM+I       1860.01835   20    0.816183   0.750224    0.004637   0.734185 
HKY+I       1860.31368   17    0.816522   0.750563    0.004635   0.738820 
TPM2uf+I    1860.12814   18    0.816923   0.750964    0.004632   0.743452 
TPM3+I+G    1894.54791   16    0.834154   0.768195    0.004537   0.747989 
TPM1+I+G    1894.50244   16    0.834233   0.768274    0.004536   0.752525 
K80+I+G     1894.56019   15    0.834341   0.768382    0.004536   0.757061 
TPM3+G      1894.54812   15    0.834586   0.768627    0.004534   0.761595 
TPM1+G      1894.50265   15    0.834740   0.768781    0.004534   0.766129 
K80+G       1894.56047   14    0.834804   0.768845    0.004533   0.770662 
TVMef+I+G   1893.55158   18    0.834916   0.768957    0.004533   0.775195 
TPM2+I+G    1893.56520   16    0.835057   0.769099    0.004532   0.779727 
TVMef+G     1893.55170   17    0.835401   0.769442    0.004530   0.784257 
TPM2+G      1893.56538   15    0.835527   0.769569    0.004529   0.788786 
TPM3+I      1894.22849   15    0.836725   0.770766    0.004523   0.793309 
K80+I       1894.23567   14    0.836887   0.770928    0.004522   0.797831 
TPM1+I      1894.20039   15    0.836901   0.770942    0.004522   0.802353 
TVMef+I     1893.14406   17    0.837390   0.771431    0.004519   0.806872 
TPM2+I      1893.14998   15    0.837472   0.771513    0.004519   0.811391 
TIM3ef+I+G  1893.69820   17    0.843123   0.777164    0.004488   0.815879 
TIM1ef+I+G  1893.64930   17    0.843211   0.777252    0.004488   0.820367 
TrNef+I+G   1893.70882   16    0.843248   0.777289    0.004488   0.824855 
TIM3ef+G    1893.69829   16    0.843377   0.777418    0.004487   0.829342 
TIM1ef+G    1893.64938   16    0.843438   0.777479    0.004487   0.833829 
TrNef+G     1893.70890   15    0.843457   0.777498    0.004487   0.838316 
SYM+I+G     1892.65221   19    0.843554   0.777595    0.004486   0.842802 
TIM2ef+I+G  1892.66684   17    0.843644   0.777686    0.004486   0.847288 
SYM+G       1892.65234   18    0.843895   0.777937    0.004484   0.851772 
TIM2ef+G    1892.66691   16    0.843930   0.777972    0.004484   0.856256 
TIM3ef+I    1893.48832   16    0.845201   0.779242    0.004477   0.860734 
TIM1ef+I    1893.45763   16    0.845277   0.779319    0.004477   0.865211 
TrNef+I     1893.49366   15    0.845290   0.779331    0.004477   0.869688 
SYM+I       1892.35697   18    0.845410   0.779451    0.004476   0.874164 
TIM2ef+I    1892.36335   16    0.845444   0.779485    0.004476   0.878640 
F81+I+G     2008.26477   17    0.869954   0.803995    0.004350   0.882990 
F81+G       2008.26470   16    0.869957   0.803998    0.004350   0.887340 
TIM2        1879.24033   18    0.871242   0.805283    0.004344   0.891684 
GTR         1879.22289   20    0.871275   0.805317    0.004343   0.896027 
TPM2uf      1879.46530   17    0.871315   0.805357    0.004343   0.900371 
TVM         1879.44492   19    0.871351   0.805392    0.004343   0.904714 
TrN         1879.69117   17    0.871453   0.805494    0.004343   0.909056 
TIM3        1879.68931   18    0.871453   0.805494    0.004343   0.913399 
TIM1        1879.66103   18    0.871496   0.805537    0.004342   0.917741 
TPM3uf      1879.92278   17    0.871525   0.805566    0.004342   0.922083 
HKY         1879.92453   16    0.871540   0.805581    0.004342   0.926426 
TPM1uf      1879.89468   17    0.871569   0.805611    0.004342   0.930768 
JC+I+G      2042.09590   14    0.871836   0.805877    0.004341   0.935108 
JC+G        2042.09584   13    0.871836   0.805877    0.004341   0.939449 
TPM3        1910.60363   14    0.872925   0.806966    0.004335   0.943784 
K80         1910.61400   13    0.872932   0.806973    0.004335   0.948119 
TPM1        1910.60298   14    0.872936   0.806978    0.004335   0.952455 
TPM2        1909.38148   14    0.872951   0.806993    0.004335   0.956790 
TVMef       1909.36721   16    0.872973   0.807015    0.004335   0.961125 
TrNef       1908.75149   14    0.874570   0.808611    0.004327   0.965452 
TIM3ef      1908.74146   15    0.874591   0.808632    0.004327   0.969779 
TIM1ef      1908.74096   15    0.874602   0.808643    0.004327   0.974106 
TIM2ef      1907.50767   15    0.874610   0.808651    0.004327   0.978433 
SYM         1907.49381   17    0.874635   0.808677    0.004327   0.982759 
F81         2016.94943   15    0.877453   0.811494    0.004313   0.987072 
JC          2049.71426   12    0.877881   0.811922    0.004311   0.991383 
F81+I       2009.69209   16    0.878206   0.812248    0.004309   0.995692 
JC+I        2043.03372   13    0.878519   0.812560    0.004308   1.000000
-------------------------------------------------------------------------
-lnL:t	negative log likelihod
K:	number of estimated parameters
DT:	decision theory performance-based score
delta:	DT difference
weight:	DT weight* (calculated using 1/DT)
cumWeight:	cumulative DT weight

Model selection results also available at the "Model > Show model table" menu
 
 
* DT MODEL SELECTION : Confidence interval
 
There are 88 models in the 100% confidence interval: [ TrN+I TIM2+I TIM2+I+G TIM1+I TIM3+I GTR+I+G GTR+I TIM3+I+G TIM1+I+G TrN+I+G TrN+G TIM1+G TIM3+G TIM2+G GTR+G TPM3uf+I+G TPM1uf+I+G TPM3uf+G TVM+I+G HKY+I+G TPM1uf+G TVM+G HKY+G TPM2uf+I+G TPM2uf+G TPM3uf+I TPM1uf+I TVM+I HKY+I TPM2uf+I TPM3+I+G TPM1+I+G K80+I+G TPM3+G TPM1+G K80+G TVMef+I+G TPM2+I+G TVMef+G TPM2+G TPM3+I K80+I TPM1+I TVMef+I TPM2+I TIM3ef+I+G TIM1ef+I+G TrNef+I+G TIM3ef+G TIM1ef+G TrNef+G SYM+I+G TIM2ef+I+G SYM+G TIM2ef+G TIM3ef+I TIM1ef+I TrNef+I SYM+I TIM2ef+I F81+I+G F81+G TIM2 GTR TPM2uf TVM TrN TIM3 TIM1 TPM3uf HKY TPM1uf JC+I+G JC+G TPM3 K80 TPM1 TPM2 TVMef TrNef TIM3ef TIM1ef TIM2ef SYM F81 JC F81+I JC+I ] 
 
 
* DT MODEL SELECTION : Parameter importance
 
Parameter   Importance
----------------------
fA	    0.8042
fC	    0.8042
fG	    0.8042
fT	    0.8042
kappa	    0.0362
titv	    0.0362
rAC	    0.5759
rAG	    0.9292
rAT	    0.5781
rCG	    0.5743
rCT	    0.9292
rGT	    0.9292
pinv(I)	    0.3431
alpha(G)	    0.2317
pinv(IG)	    0.3298
alpha(IG)	    0.3298
----------------------
Values have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* DT MODEL SELECTION : Model averaged estimates
 
           Model-averaged
Parameter       estimates
-------------------------
fA	       0.2806
fC	       0.3232
fG	       0.1336
fT	       0.2626
kappa	      36.2113
titv	      18.1930
rAC	       0.9095
rAG	     346.2910
rAT	       2.5569
rCG	       2.3248
rCT	      91.7576
rGT	       1.0000
pinv(I)	       0.7441
alpha(G)	       0.0803
pinv(IG)	       0.0673
alpha(IG)	       0.0596
-------------------------
Numbers have been rounded.
 (I):  considers only +I models.
 (G):  considers only +G models.
 (IG): considers only +I+G models.
 
 
* DT MODEL SELECTION : Best Model's command line
 
phyml  -i /var/folders/wy/lp678kfj53360dlrqh2xg22r0000gn/T/jmodeltest1079871365014513925.phy -d nt -n 1 -b 0 --run_id TrN+I -m 010020 -f m -v e -c 1 --no_memory_check -o tlr -s BEST

Warning: If you save the log files out from the log directory, make sure to copy the "log/resources" folder with the log file
